[0.011s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config -- -j8 -l8
[0.041s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config -- -j8 -l8
[0.050s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config
[0.057s] -- Install configuration: ""
[0.057s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/demo.launch.py
[0.058s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/demo_gazebo.launch.py
[0.058s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/gazebo.launch.py
[0.058s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/gazebo_with_vel.launch.py
[0.058s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/move_group.launch.py
[0.058s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/moveit_rviz.launch.py
[0.058s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/rsp.launch.py
[0.059s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/setup_assistant.launch.py
[0.059s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/spawn_controllers.launch.py
[0.059s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.059s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/warehouse_db.launch.py
[0.059s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/initial_positions.yaml
[0.059s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/jaka_zu5.ros2_control.xacro
[0.059s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/jaka_zu5.srdf
[0.059s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/jaka_zu5.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/joint_limits.yaml
[0.060s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/kinematics.yaml
[0.060s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/moveit.rviz
[0.060s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/moveit_controllers.yaml
[0.060s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/pilz_cartesian_limits.yaml
[0.060s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/ros2_controllers.yaml
[0.060s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/.setup_assistant
[0.060s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/ament_index/resource_index/package_run_dependencies/jaka_zu5_moveit_config
[0.060s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/ament_index/resource_index/parent_prefix_path/jaka_zu5_moveit_config
[0.061s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/ament_prefix_path.sh
[0.061s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.zsh
[0.062s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.dsv
[0.062s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/package.dsv
[0.070s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/ament_index/resource_index/packages/jaka_zu5_moveit_config
[0.071s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/cmake/jaka_zu5_moveit_configConfig.cmake
[0.071s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/cmake/jaka_zu5_moveit_configConfig-version.cmake
[0.071s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/package.xml
[0.073s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config
