[0.009s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake /home/wtr/programs/cpp/ros2/jaka/src/jaka_zu5_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config
[0.019s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.117s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.124s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.185s] -- Configuring done
[0.187s] -- Generating done
[0.188s] -- Build files have been written to: /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config
[0.192s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake /home/wtr/programs/cpp/ros2/jaka/src/jaka_zu5_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config
[0.192s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config -- -j8 -l8
[0.223s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config -- -j8 -l8
[0.237s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config
[0.241s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/demo.launch.py
[0.241s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/demo_gazebo.launch.py
[0.241s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/gazebo.launch.py
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/move_group.launch.py
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/moveit_rviz.launch.py
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/rsp.launch.py
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/setup_assistant.launch.py
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/spawn_controllers.launch.py
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/launch/warehouse_db.launch.py
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/initial_positions.yaml
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/jaka_zu5.ros2_control.xacro
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/jaka_zu5.srdf
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/jaka_zu5.urdf.xacro
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/joint_limits.yaml
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/kinematics.yaml
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/moveit.rviz
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/moveit_controllers.yaml
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/pilz_cartesian_limits.yaml
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/ros2_controllers.yaml
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/.setup_assistant
