[35m[1mConsolidate compiler generated dependencies of target servoj_demo[0m
[35m[1mConsolidate compiler generated dependencies of target jaka_driver[0m
[35m[1mConsolidate compiler generated dependencies of target client[0m
[35m[1mConsolidate compiler generated dependencies of target sdk_test[0m
[ 25%] Built target jaka_driver
[ 50%] Built target servoj_demo
[ 75%] Built target sdk_test
[100%] Built target client
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/lib/jaka_driver/jaka_driver
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/lib/jaka_driver/sdk_test
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/lib/jaka_driver/client
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/lib/jaka_driver/servoj_demo
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/launch/robot_start.launch.py
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/ament_index/resource_index/package_run_dependencies/jaka_driver
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/ament_index/resource_index/parent_prefix_path/jaka_driver
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/environment/path.sh
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/environment/path.dsv
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/local_setup.bash
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/local_setup.sh
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/local_setup.zsh
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/local_setup.dsv
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/package.dsv
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/ament_index/resource_index/packages/jaka_driver
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/cmake/jaka_driverConfig.cmake
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/cmake/jaka_driverConfig-version.cmake
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver/share/jaka_driver/package.xml
