-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_a12.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_a5.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_c12.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_c5.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_c7.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_minicobo.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_pro12.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_pro16.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_pro18.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_pro5.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_pro7.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_s12.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_s5.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_s7.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu12.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu18.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu20.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu3.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu30.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu5.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu7.urdf
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J1.STL
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J2.STL
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J3.STL
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J4.STL
