[35m[1mConsolidate compiler generated dependencies of target moveit_server[0m
[ 50%] Built target moveit_server
[35m[1mConsolidate compiler generated dependencies of target moveit_test[0m
[100%] Built target moveit_test
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/lib/jaka_planner/moveit_server
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/lib/jaka_planner/moveit_test
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/launch/moveit_server.launch.py
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/ament_index/resource_index/package_run_dependencies/jaka_planner
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/ament_index/resource_index/parent_prefix_path/jaka_planner
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/environment/path.sh
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/environment/path.dsv
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/local_setup.bash
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/local_setup.sh
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/local_setup.zsh
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/local_setup.dsv
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/package.dsv
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/ament_index/resource_index/packages/jaka_planner
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/cmake/jaka_plannerConfig.cmake
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/cmake/jaka_plannerConfig-version.cmake
-- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner/share/jaka_planner/package.xml
